OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q1;
    U(a1, a2, a3) q2;
    U(a1, a2, a3) q3;
    U(a1, a2, a3) q4;
    U(a1, a2, a3) q5;
    U(a1, a2, a3) q6;
    U(a1, a2, a3) q7;
    U(a1, a2, a3) q8;
    U(a1, a2, a3) q9;
    U(a1, a2, a3) q10;
    U(a1, a2, a3) q11;
    U(a1, a2, a3) q12;
    U(a1, a2, a3) q13;
    U(a1, a2, a3) q14;
    U(a1, a2, a3) q15;
    U(a1, a2, a3) q16;
    U(a1, a2, a3) q17;
    U(a1, a2, a3) q18;
    U(a1, a2, a3) q19;
    U(a1, a2, a3) q20;
    U(a1, a2, a3) q21;
    U(a1, a2, a3) q22;
    U(a1, a2, a3) q23;
    U(a1, a2, a3) q24;
    U(a1, a2, a3) q25;
    U(a1, a2, a3) q26;
    U(a1, a2, a3) q27;
    U(a1, a2, a3) q28;
    U(a1, a2, a3) q29;
    U(a1, a2, a3) q30;
    U(a1, a2, a3) q31;
    U(a1, a2, a3) q32;
    U(a1, a2, a3) q33;
    U(a1, a2, a3) q34;
    U(a1, a2, a3) q35;
    U(a1, a2, a3) q36;
    U(a1, a2, a3) q37;
    U(a1, a2, a3) q38;
    U(a1, a2, a3) q39;
    U(a1, a2, a3) q40;
    U(a1, a2, a3) q41;
    U(a1, a2, a3) q42;
    U(a1, a2, a3) q43;
    U(a1, a2, a3) q44;
    U(a1, a2, a3) q45;
    U(a1, a2, a3) q46;
    U(a1, a2, a3) q47;
    U(a1, a2, a3) q48;
    U(a1, a2, a3) q49;
