2026-03-25 19:45:22,162 - BenchmarkManager - INFO - Initializing 3 compilers...
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-25 19:45:22,165 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-25 19:45:22,166 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-25 19:45:22,168 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:22,168 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:22,169 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,008 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,054 - BenchmarkManager - INFO - Wrote metrics summary for zac: results/metrics/20260325_194522_arch/zac.json
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,055 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,765 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,796 - BenchmarkManager - INFO - Wrote metrics summary for nalac: results/metrics/20260325_194522_arch/nalac.json
2026-03-25 19:45:23,797 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,797 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,799 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:25,820 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.000637054443359375s
16
[INFO] Enola: Time for placement: 9.298324584960938e-06s
[INFO] Enola: Solve for Rydberg stage 2/756.
[INFO] Enola: Solve for Rydberg stage 3/756.
[INFO] Enola: Solve for Rydberg stage 4/756.
[INFO] Enola: Solve for Rydberg stage 5/756.
[INFO] Enola: Solve for Rydberg stage 6/756.
[INFO] Enola: Solve for Rydberg stage 7/756.
[INFO] Enola: Solve for Rydberg stage 8/756.
[INFO] Enola: Solve for Rydberg stage 9/756.
[INFO] Enola: Solve for Rydberg stage 10/756.
[INFO] Enola: Solve for Rydberg stage 11/756.
[INFO] Enola: Solve for Rydberg stage 12/756.
[INFO] Enola: Solve for Rydberg stage 13/756.
[INFO] Enola: Solve for Rydberg stage 14/756.
[INFO] Enola: Solve for Rydberg stage 15/756.
[INFO] Enola: Solve for Rydberg stage 16/756.
[INFO] Enola: Solve for Rydberg stage 17/756.
[INFO] Enola: Solve for Rydberg stage 18/756.
[INFO] Enola: Solve for Rydberg stage 19/756.
[INFO] Enola: Solve for Rydberg stage 20/756.
[INFO] Enola: Solve for Rydberg stage 21/756.
[INFO] Enola: Solve for Rydberg stage 22/756.
[INFO] Enola: Solve for Rydberg stage 23/756.
[INFO] Enola: Solve for Rydberg stage 24/756.
[INFO] Enola: Solve for Rydberg stage 25/756.
[INFO] Enola: Solve for Rydberg stage 26/756.
[INFO] Enola: Solve for Rydberg stage 27/756.
[INFO] Enola: Solve for Rydberg stage 28/756.
[INFO] Enola: Solve for Rydberg stage 29/756.
[INFO] Enola: Solve for Rydberg stage 30/756.
[INFO] Enola: Solve for Rydberg stage 31/756.
[INFO] Enola: Solve for Rydberg stage 32/756.
[INFO] Enola: Solve for Rydberg stage 33/756.
[INFO] Enola: Solve for Rydberg stage 34/756.
[INFO] Enola: Solve for Rydberg stage 35/756.
[INFO] Enola: Solve for Rydberg stage 36/756.
[INFO] Enola: Solve for Rydberg stage 37/756.
[INFO] Enola: Solve for Rydberg stage 38/756.
[INFO] Enola: Solve for Rydberg stage 39/756.
[INFO] Enola: Solve for Rydberg stage 40/756.
[INFO] Enola: Solve for Rydberg stage 41/756.
[INFO] Enola: Solve for Rydberg stage 42/756.
[INFO] Enola: Solve for Rydberg stage 43/756.
[INFO] Enola: Solve for Rydberg stage 44/756.
[INFO] Enola: Solve for Rydberg stage 45/756.
[INFO] Enola: Solve for Rydberg stage 46/756.
[INFO] Enola: Solve for Rydberg stage 47/756.
[INFO] Enola: Solve for Rydberg stage 48/756.
[INFO] Enola: Solve for Rydberg stage 49/756.
[INFO] Enola: Solve for Rydberg stage 50/756.
[INFO] Enola: Solve for Rydberg stage 51/756.
[INFO] Enola: Solve for Rydberg stage 52/756.
[INFO] Enola: Solve for Rydberg stage 53/756.
[INFO] Enola: Solve for Rydberg stage 54/756.
[INFO] Enola: Solve for Rydberg stage 55/756.
[INFO] Enola: Solve for Rydberg stage 56/756.
[INFO] Enola: Solve for Rydberg stage 57/756.
[INFO] Enola: Solve for Rydberg stage 58/756.
[INFO] Enola: Solve for Rydberg stage 59/756.
[INFO] Enola: Solve for Rydberg stage 60/756.
[INFO] Enola: Solve for Rydberg stage 61/756.
[INFO] Enola: Solve for Rydberg stage 62/756.
[INFO] Enola: Solve for Rydberg stage 63/756.
[INFO] Enola: Solve for Rydberg stage 64/756.
[INFO] Enola: Solve for Rydberg stage 65/756.
[INFO] Enola: Solve for Rydberg stage 66/756.
[INFO] Enola: Solve for Rydberg stage 67/756.
[INFO] Enola: Solve for Rydberg stage 68/756.
[INFO] Enola: Solve for Rydberg stage 69/756.
[INFO] Enola: Solve for Rydberg stage 70/756.
[INFO] Enola: Solve for Rydberg stage 71/756.
[INFO] Enola: Solve for Rydberg stage 72/756.
[INFO] Enola: Solve for Rydberg stage 73/756.
[INFO] Enola: Solve for Rydberg stage 74/756.
[INFO] Enola: Solve for Rydberg stage 75/756.
[INFO] Enola: Solve for Rydberg stage 76/756.
[INFO] Enola: Solve for Rydberg stage 77/756.
[INFO] Enola: Solve for Rydberg stage 78/756.
[INFO] Enola: Solve for Rydberg stage 79/756.
[INFO] Enola: Solve for Rydberg stage 80/756.
[INFO] Enola: Solve for Rydberg stage 81/756.
[INFO] Enola: Solve for Rydberg stage 82/756.
[INFO] Enola: Solve for Rydberg stage 83/756.
[INFO] Enola: Solve for Rydberg stage 84/756.
[INFO] Enola: Solve for Rydberg stage 85/756.
[INFO] Enola: Solve for Rydberg stage 86/756.
[INFO] Enola: Solve for Rydberg stage 87/756.
[INFO] Enola: Solve for Rydberg stage 88/756.
[INFO] Enola: Solve for Rydberg stage 89/756.
[INFO] Enola: Solve for Rydberg stage 90/756.
[INFO] Enola: Solve for Rydberg stage 91/756.
[INFO] Enola: Solve for Rydberg stage 92/756.
[INFO] Enola: Solve for Rydberg stage 93/756.
[INFO] Enola: Solve for Rydberg stage 94/756.
[INFO] Enola: Solve for Rydberg stage 95/756.
[INFO] Enola: Solve for Rydberg stage 96/756.
[INFO] Enola: Solve for Rydberg stage 97/756.
