2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 2/844.
[INFO] Enola: Solve for Rydberg stage 3/844.
[INFO] Enola: Solve for Rydberg stage 4/844.
[INFO] Enola: Solve for Rydberg stage 5/844.
[INFO] Enola: Solve for Rydberg stage 6/844.
[INFO] Enola: Solve for Rydberg stage 7/844.
[INFO] Enola: Solve for Rydberg stage 8/844.
[INFO] Enola: Solve for Rydberg stage 9/844.
[INFO] Enola: Solve for Rydberg stage 10/844.
[INFO] Enola: Solve for Rydberg stage 11/844.
[INFO] Enola: Solve for Rydberg stage 12/844.
[INFO] Enola: Solve for Rydberg stage 13/844.
[INFO] Enola: Solve for Rydberg stage 14/844.
[INFO] Enola: Solve for Rydberg stage 15/844.
[INFO] Enola: Solve for Rydberg stage 16/844.
[INFO] Enola: Solve for Rydberg stage 17/844.
[INFO] Enola: Solve for Rydberg stage 18/844.
[INFO] Enola: Solve for Rydberg stage 19/844.
[INFO] Enola: Solve for Rydberg stage 20/844.
[INFO] Enola: Solve for Rydberg stage 21/844.
[INFO] Enola: Solve for Rydberg stage 22/844.
[INFO] Enola: Solve for Rydberg stage 23/844.
[INFO] Enola: Solve for Rydberg stage 24/844.
[INFO] Enola: Solve for Rydberg stage 25/844.
[INFO] Enola: Solve for Rydberg stage 26/844.
[INFO] Enola: Solve for Rydberg stage 27/844.
[INFO] Enola: Solve for Rydberg stage 28/844.
[INFO] Enola: Solve for Rydberg stage 29/844.
[INFO] Enola: Solve for Rydberg stage 30/844.
[INFO] Enola: Solve for Rydberg stage 31/844.
[INFO] Enola: Solve for Rydberg stage 32/844.
[INFO] Enola: Solve for Rydberg stage 33/844.
[INFO] Enola: Solve for Rydberg stage 34/844.
[INFO] Enola: Solve for Rydberg stage 35/844.
[INFO] Enola: Solve for Rydberg stage 36/844.
[INFO] Enola: Solve for Rydberg stage 37/844.
[INFO] Enola: Solve for Rydberg stage 38/844.
[INFO] Enola: Solve for Rydberg stage 39/844.
[INFO] Enola: Solve for Rydberg stage 40/844.
[INFO] Enola: Solve for Rydberg stage 41/844.
[INFO] Enola: Solve for Rydberg stage 42/844.
[INFO] Enola: Solve for Rydberg stage 43/844.
[INFO] Enola: Solve for Rydberg stage 44/844.
[INFO] Enola: Solve for Rydberg stage 45/844.
[INFO] Enola: Solve for Rydberg stage 46/844.
[INFO] Enola: Solve for Rydberg stage 47/844.
[INFO] Enola: Solve for Rydberg stage 48/844.
[INFO] Enola: Solve for Rydberg stage 49/844.
[INFO] Enola: Solve for Rydberg stage 50/844.
[INFO] Enola: Solve for Rydberg stage 51/844.
[INFO] Enola: Solve for Rydberg stage 52/844.
[INFO] Enola: Solve for Rydberg stage 53/844.
[INFO] Enola: Solve for Rydberg stage 54/844.
[INFO] Enola: Solve for Rydberg stage 55/844.
[INFO] Enola: Solve for Rydberg stage 56/844.
[INFO] Enola: Solve for Rydberg stage 57/844.
[INFO] Enola: Solve for Rydberg stage 58/844.
[INFO] Enola: Solve for Rydberg stage 59/844.
[INFO] Enola: Solve for Rydberg stage 60/844.
[INFO] Enola: Solve for Rydberg stage 61/844.
[INFO] Enola: Solve for Rydberg stage 62/844.
[INFO] Enola: Solve for Rydberg stage 63/844.
[INFO] Enola: Solve for Rydberg stage 64/844.
[INFO] Enola: Solve for Rydberg stage 65/844.
[INFO] Enola: Solve for Rydberg stage 66/844.
[INFO] Enola: Solve for Rydberg stage 67/844.
[INFO] Enola: Solve for Rydberg stage 68/844.
[INFO] Enola: Solve for Rydberg stage 69/844.
[INFO] Enola: Solve for Rydberg stage 70/844.
[INFO] Enola: Solve for Rydberg stage 71/844.
[INFO] Enola: Solve for Rydberg stage 72/844.
[INFO] Enola: Solve for Rydberg stage 73/844.
[INFO] Enola: Solve for Rydberg stage 74/844.
[INFO] Enola: Solve for Rydberg stage 75/844.
[INFO] Enola: Solve for Rydberg stage 76/844.
[INFO] Enola: Solve for Rydberg stage 77/844.
[INFO] Enola: Solve for Rydberg stage 78/844.
[INFO] Enola: Solve for Rydberg stage 79/844.
[INFO] Enola: Solve for Rydberg stage 80/844.
[INFO] Enola: Solve for Rydberg stage 81/844.
[INFO] Enola: Solve for Rydberg stage 82/844.
[INFO] Enola: Solve for Rydberg stage 83/844.
[INFO] Enola: Solve for Rydberg stage 84/844.
[INFO] Enola: Solve for Rydberg stage 85/844.
[INFO] Enola: Solve for Rydberg stage 86/844.
[INFO] Enola: Solve for Rydberg stage 87/844.
[INFO] Enola: Solve for Rydberg stage 88/844.
[INFO] Enola: Solve for Rydberg stage 89/844.
[INFO] Enola: Solve for Rydberg stage 90/844.
[INFO] Enola: Solve for Rydberg stage 91/844.
[INFO] Enola: Solve for Rydberg stage 92/844.
[INFO] Enola: Solve for Rydberg stage 93/844.
[INFO] Enola: Solve for Rydberg stage 94/844.
[INFO] Enola: Solve for Rydberg stage 95/844.
[INFO] Enola: Solve for Rydberg stage 96/844.
[INFO] Enola: Solve for Rydberg stage 97/844.
[INFO] Enola: Solve for Rydberg stage 98/844.
[INFO] Enola: Solve for Rydberg stage 99/844.
[INFO] Enola: Solve for Rydberg stage 100/844.
[INFO] Enola: Solve for Rydberg stage 101/844.
[INFO] Enola: Solve for Rydberg stage 102/844.
[INFO] Enola: Solve for Rydberg stage 103/844.
[INFO] Enola: Solve for Rydberg stage 104/844.
[INFO] Enola: Solve for Rydberg stage 105/844.
[INFO] Enola: Solve for Rydberg stage 106/844.
[INFO] Enola: Solve for Rydberg stage 107/844.
[INFO] Enola: Solve for Rydberg stage 108/844.
[INFO] Enola: Solve for Rydberg stage 109/844.
[INFO] Enola: Solve for Rydberg stage 110/844.
[INFO] Enola: Solve for Rydberg stage 111/844.
[INFO] Enola: Solve for Rydberg stage 112/844.
[INFO] Enola: Solve for Rydberg stage 113/844.
[INFO] Enola: Solve for Rydberg stage 114/844.
[INFO] Enola: Solve for Rydberg stage 115/844.
[INFO] Enola: Solve for Rydberg stage 116/844.
[INFO] Enola: Solve for Rydberg stage 117/844.
[INFO] Enola: Solve for Rydberg stage 118/844.
[INFO] Enola: Solve for Rydberg stage 119/844.
[INFO] Enola: Solve for Rydberg stage 120/844.
[INFO] Enola: Solve for Rydberg stage 121/844.
[INFO] Enola: Solve for Rydberg stage 122/844.
[INFO] Enola: Solve for Rydberg stage 123/844.
[INFO] Enola: Solve for Rydberg stage 124/844.
[INFO] Enola: Solve for Rydberg stage 125/844.
[INFO] Enola: Solve for Rydberg stage 126/844.
[INFO] Enola: Solve for Rydberg stage 127/844.
[INFO] Enola: Solve for Rydberg stage 128/844.
[INFO] Enola: Solve for Rydberg stage 129/844.
[INFO] Enola: Solve for Rydberg stage 130/844.
[INFO] Enola: Solve for Rydberg stage 131/844.
[INFO] Enola: Solve for Rydberg stage 132/844.
[INFO] Enola: Solve for Rydberg stage 133/844.
[INFO] Enola: Solve for Rydberg stage 134/844.
[INFO] Enola: Solve for Rydberg stage 135/844.
[INFO] Enola: Solve for Rydberg stage 136/844.
[INFO] Enola: Solve for Rydberg stage 137/844.
[INFO] Enola: Solve for Rydberg stage 138/844.
[INFO] Enola: Solve for Rydberg stage 139/844.
[INFO] Enola: Solve for Rydberg stage 140/844.
[INFO] Enola: Solve for Rydberg stage 141/844.
[INFO] Enola: Solve for Rydberg stage 142/844.
[INFO] Enola: Solve for Rydberg stage 143/844.
[INFO] Enola: Solve for Rydberg stage 144/844.
[INFO] Enola: Solve for Rydberg stage 145/844.
[INFO] Enola: Solve for Rydberg stage 146/844.
[INFO] Enola: Solve for Rydberg stage 147/844.
[INFO] Enola: Solve for Rydberg stage 148/844.
[INFO] Enola: Solve for Rydberg stage 149/844.
[INFO] Enola: Solve for Rydberg stage 150/844.
[INFO] Enola: Solve for Rydberg stage 151/844.
[INFO] Enola: Solve for Rydberg stage 152/844.
[INFO] Enola: Solve for Rydberg stage 153/844.
[INFO] Enola: Solve for Rydberg stage 154/844.
[INFO] Enola: Solve for Rydberg stage 155/844.
[INFO] Enola: Solve for Rydberg stage 156/844.
[INFO] Enola: Solve for Rydberg stage 157/844.
[INFO] Enola: Solve for Rydberg stage 158/844.
[INFO] Enola: Solve for Rydberg stage 159/844.
[INFO] Enola: Solve for Rydberg stage 160/844.
[INFO] Enola: Solve for Rydberg stage 161/844.
[INFO] Enola: Solve for Rydberg stage 162/844.
[INFO] Enola: Solve for Rydberg stage 163/844.
